term,weight
tanya,0.032
tapi,0.011
tara,0.011
tasik,0.043
tato,0.011
taw,0.011
tawa,0.224
tebak,0.011
teh,0.085
tekan,0.021
tekyo,0.011
telah,0.011
telat,0.011
telepon,0.011
teman,0.021
tempat,0.011
tenaga,0.011
tenang,0.032
tentang,0.011
tentu,0.011
tepat,0.011
terang,0.011
terbaik,0.011
terdudak,0.011
terhadeuh,0.011
terimakasih,0.011
terlalu,0.021
terus,0.011
tetangan,0.011
tetap,0.011
tetot,0.011
thnk,0.011
through,0.011
tiap,0.021
tiba,0.011
tidak,0.49
timbang,0.011
timing,0.011
tindak,0.011
tinggal,0.021
tolong,0.032
tq,0.011
trimukti,0.011
tuan,0.011
tuhan,0.064
turun,0.011
twiteran,0.011
ubah,0.021
ubur,0.011
ucap,0.011
udara,0.011
uhuhuhuhuhu,0.011
untuk,0.032
untung,0.021
uri,0.021
usaha,0.011
virtual,0.011
vrindavan,0.011
wajar,0.021
wakakakaka,0.011
wakil,0.011
waktu,0.021
wanita,0.011
watsap,0.011
wel,0.011
whatsapp,0.011
whenever,0.011
widi,0.011
wuah,0.011
xnya,0.011
ya,0.011
yah,0.011
yang,0.192
yaudahlah,0.011
ymh,0.011
yogyakarta,0.011
zona,0.011
